排名,姓名,姓名（英文）,財富（億美元）,財富來源,國家和地區
1851,伯納德•里維斯及家族,Bernard Lewis & family,11,時尚零售,英國
1851,邁克爾•斯坦哈特,Michael Steinhardt,11,對沖基金,美國
1851,卡米拉•德•歌德爾•布埃諾•格洛西,Camilla de Godoy Bueno Grossi,11,健康保險,巴西
1851,梁光偉,Liang Guangwei,11,聯合大企業,中國內地
1851,安東尼奧•斯特羅恩斯基,Nikolay Storonsky,11,金融科技,俄羅斯
1851,本傑明•羅斯柴爾德,Benjamin de Rothschild,11,銀行業,瑞士
1851,梁衍鋒及家族,Liang Yanfeng & family,11,房地產,中國內地
1851,維納柯•蘇黎斯迪奧,Winarko Sulistyo,11,紙漿和紙,印尼
1851,迪亞戈•德拉•瓦萊,Diego Della Valle,11,鞋類,義大利
1851,梁昭賢,Liang Zhaoxian,11,電器,中國內地
1851,孫孟全及家族,Sun Mengquan & family,11,食用油,中國內地
1851,賽菲克•亞爾馬茲•笛茲達,Sefik Yilmaz Dizdar,11,時尚零售,土耳其
1851,劉革新,Liu Gexin,11,醫葯,中國內地
1851,孫喜雙,Sun Xishuang,11,房地產,中國內地
1851,杜梅尼科• 多爾奇,Domenico Dolce,11,奢侈品,義大利
1851,樓忠福及家族,Lou Zhongfu & family,11,房地產,中國內地
1851,唐金奎及家族,Tang Jinkui & family,11,"紡織品, 石化",中國內地
1851,馬利克•多斯皮瓦,Marek Dospiva,11,投資,捷克共和國
1990,GT.德福,GT Dave,10,康普茶,美國
1990,克裡斯托弗•盧克斯,Christopher Rokos,10,對沖基金,英國
1990,科斯特揚丁•薩維果,Kostyantin Zhevago,10,礦業,烏克蘭
1990,嚴彬,Chanchai Ruayrungruang,10,房地產,中國內地
1990,周永利及家族,Zhou Yongli & family,10,聯合大企業,中國內地
1990,安丁•多安,Aydin Dogan,10,媒體,土耳其
1990,伊戈爾•雷巴科夫,Igor Rybakov,10,建材,俄羅斯
1990,莉莎•得雷克斯邁爾,Lisa Draexlmaier,10,汽車零件,德國
1990,胡里奧•馬利奧•桑托•多明戈三世,Julio Mario Santo Domingo III,10,啤酒,美國
1990,杜廈,Du Sha,10,大型超市,中國內地
1990,RJ.斯卡林格,RJ Scaringe,10,電動汽車,美國
1990,衛斯理•艾登斯,Wesley Edens,10,投資,美國
1990,迪特爾•施納貝爾,Dieter Schnabel,10,化工,德國
1990,範敏華,Fan Minhua,10,醫葯,中國內地
1990,傑拉爾德•施瓦茨,Gerald Schwartz,10,金融,加拿大
1990,方洪波,Fang Hongbo,10,家用電器,中國內地
1990,尼爾賈•賽提,Neerja Sethi,10,IT咨詢，外包,美國
1990,傑弗•格靈,Jeff Green,10,數字廣告,美國
1990,米哈伊爾•肖科夫,Mikhail Shelkov,10,鈦,俄羅斯
1990,大衛•豪爾,David Hall,10,汽車科技,美國
1990,艾伯特•席加鮑狄諾夫,Albert Shigaboutdinov,10,"煉油廠, 化工",俄羅斯
1990,蓋瑞•哈維,Gerry Harvey,10,零售,澳大利亞
1990,斯科特•史密斯,Scott Smith,10,雲計算,美國
1990,加洛斯拉夫•哈斯卡克,Jaroslav Hascak,10,投資,斯洛伐克
1990,特裡•斯諾,Terry Snow,10,"機場, 房地產",澳大利亞
1990,Ho Hung Anh,Ho Hung Anh,10,"消費品, 銀行業",越南
1990,阿克希爾•斯道科斯基,Axel Stawski,10,房地產,美國
1990,弗朗西斯•奧爾代,Francis Holder,10,麵包房,法國
1990,謝爾蓋•斯圖恩尼科夫,Sergei Studennikov,10,"酒類商店, 超市",俄羅斯
1990,許英寅,Hur Young-in,10,"麵包房, 快餐",南韓
1990,蘇汝波,Su Rubo,10,房地產,中國內地
1990,Jay-Z,Jay-Z,10,多元化經營,美國
1990,魯斯捷姆•薩爾蒂夫,Rustem Sulteev,10,"煉油廠, 化工",俄羅斯
1990,凱莉•詹娜,Kylie Jenner,10,化妝品,美國
1990,唐岩,Tang Yan,10,社交媒體,中國內地
1990,金惠明,Jin Huiming,10,房地產,中國內地
1990,陶悅群,Tao Yuequn,10,隱形眼鏡,中國內地
1990,大衛•卡比勒,David Kabiller,10,投資管理,美國
1990,卡爾•托馬,Carl Thoma,10,投資,美國
1990,莫裡斯•卡恩,Morris Kahn,10,軟體,以色列
1990,勞利•蒂施,Laurie Tisch,10,"保險, NFL球隊",美國
1990,喬納斯•坎普拉德,Jonas Kamprad,10,宜家,瑞典
1990,史蒂芬•蒂施,Steven Tisch,10,保險,美國
1990,馬賽亞斯•坎普拉德,Mathias Kamprad,10,宜家,瑞典
1990,托爾斯滕•托勒爾,Torsten Toeller,10,寵物食品,德國
1990,彼得•坎普拉德,Peter Kamprad,10,宜家,瑞典
1990,雅什利•烏拉爾,Jayshree Ullal,10,電腦網路,美國
1990,柯桂華,Ke Guihua,10,汽車零件,中國內地
1990,皮耶特•馮•德•多斯,Pieter van der Does,10,支付軟體,荷蘭
1990,Bom Kim,Bom Kim,10,網路零售,美國
1990,瓦迪斯•瓦迪諾亞尼斯及家族,Vardis Vardinoyannis & family,10,油氣,希臘
1990,阿齊茲 •阿赫努什及家族,Aziz Akhannouch & family,10,"石油, 多元化經營",摩洛哥
1990,謝爾蓋•科列斯尼科夫,Sergei Kolesnikov,10,建材,俄羅斯
1990,克裡斯•瓦林,Chris Wallin,10,礦業,澳大利亞
1990,阿爾貝托•阿爾科塞爾,Alberto Alcocer,10,投資,西班牙
1990,伊戈爾•克羅莫伊斯基,Ihor Kolomoyskyy,10,"銀行業, 投資",烏克蘭
1990,王苗通,Wang Miaotong,10,汽車零件,中國內地
1990,伊薩克•安迪可及家族,Isak Andic & family,10,時尚零售,西班牙
1990,伊戈爾•庫得亞辛,Igor Kudryashkin,10,冶金,俄羅斯
1990,王文默,Wang Wenmo,10,運動服裝,中國內地
1990,羅伯托•安赫利尼•羅西,Patricia Angelini Rossi,10,"林業, 礦業",智利
1990,賴世賢,Lai Shixian,10,運動服裝,中國內地
1990,王言卿,Wang Yanqing,10,碳纖維產品,中國內地
1990,埃德蒙•安森,Edmund Ansin,10,電視,美國
1990,林龍安及家族,Lam Lung On & family,10,房地產,中國內地
1990,王耀海,Wang Yaohai,10,照明,中國內地
1990,布萊恩•阿姆斯特朗,Brian Armstrong,10,加密貨幣,美國
1990,劉鑾鴻,Thomas Lau,10,百貨商場,香港
1990,桑迪•威爾,Sandy Weill,10,花旗集團,美國
1990,塔琪亞娜•巴卡楚克,Tatyana Bakalchuk,10,電商,俄羅斯
1990,李俊昊,Lee Joon-ho,10,網路游戲,南韓
1990,文一波及家族,Wen Yibo & family,10,廢水處理,中國內地
1990,阿卡•貝克裡,Achal Bakeri,10,空氣製冷,印度
1990,李尚革,Lee Sang-hyuk,10,投資,南韓
1990,黃朝陽,Wong Chiu Yeung,10,房地產,中國內地
1990,安妮•博富爾,Anne Beaufour,10,醫葯,法國
1990,李仙玉及家族,Li Xianyu & family,10,醫葯,中國內地
1990,黃康境,Wong Hong King,10,房地產,中國內地
1990,昂利•博富爾,Henri Beaufour,10,醫葯,法國
1990,約翰•劉,John Liew,10,投資管理,美國
1990,吳崇儀,Wu Chung-yi,10,製造業,臺灣
1990,林登•布魯爾,Linden Blue,10,防務,美國
1990,林定強及家族,Lin Dingqiang & family,10,房地產,香港
1990,徐其明,Xu Qiming,10,"食品, 藝術品",中國內地
1990,安娜•瑪利亞•布勞恩,Anna Maria Braun,10,醫療技術,德國
1990,盧榮富,Lu Rongfu,10,電信,中國內地
1990,徐萬茂,Xu Wanmao,10,教育,中國內地
1990,喬安娜•布勞恩,Johanna Braun,10,醫療技術,德國
1990,洛厄爾•米爾肯,Lowell Milken,10,投資,美國
1990,瓦蒂姆•雅庫寧,Vadim Yakunin,10,藥店,俄羅斯
1990,卡爾•弗里德里希•布勞恩,Karl Friedrich Braun,10,醫療技術,德國
1990,倪祖根,Ni Zugen,10,電器,中國內地
1990,楊浩涌,Mark Haoyong Yang,10,電商,中國內地
1990,路德維希•西奧多•布勞恩,Ludwig Theodor Braun,10,醫療技術,德國
1990,西蒙•尼克森,Simon Nixon,10,比價網站,英國
1990,葉瓊玖,Ye Qiongjiu,10,軟體,中國內地
1990,愛德華•卡米尼亞克,Edouard Carmignac,10,資產管理,法國
1990,樸炫柱,Park Hyeon-joo,10,共同基金,南韓
1990,俞其兵及家族,Yu Qibing & family,10,玻璃,中國內地
1990,陳卓林,Chen Zhuolin,10,房地產,中國內地
1990,大衛•保羅,David Paul,10,醫療器械,美國
1990,張玉祥及家族,Zhang Yuxiang & family,10,服裝,中國內地
1990,愛德華•楚克勒波夫,Eduard Chukhlebov,10,冶金,俄羅斯
1990,安東尼奧•波卡希,Antonio Percassi,10,"房地產, 多元化經營",義大利
1990,趙鴻飛,Zhao Hongfei,10,軟體,中國內地
1990,愛德華多•許寰哥,Eduardo Cojuangco,10,"食品, 飲料",菲律賓
